GCA_000005845.2.fna,GCA_000005845.2
GCA_021534905.1.fna,GCA_021534905.1
GCA_021534925.1.fna,GCA_021534925.1
GCA_021534945.1.fna,GCA_021534945.1
GCA_021534985.1.fna,GCA_021534985.1
GCA_021535005.1.fna,GCA_021535005.1
GCA_021535025.1.fna,GCA_021535025.1
GCA_021554655.1.fna,GCA_021554655.1
GCA_021650265.1.fna,GCA_021650265.1
GCA_021650325.1.fna,GCA_021650325.1
GCA_021650365.1.fna,GCA_021650365.1
GCA_021650425.1.fna,GCA_021650425.1
GCA_021725605.1.fna,GCA_021725605.1
GCA_021725635.1.fna,GCA_021725635.1
GCA_021725695.1.fna,GCA_021725695.1
GCA_021725755.1.fna,GCA_021725755.1
GCA_021725775.1.fna,GCA_021725775.1
GCA_021725855.1.fna,GCA_021725855.1
GCA_021725865.1.fna,GCA_021725865.1
GCA_021725945.1.fna,GCA_021725945.1
GCA_021726025.1.fna,GCA_021726025.1
GCA_021726055.1.fna,GCA_021726055.1
GCA_021726065.1.fna,GCA_021726065.1
GCA_021726115.1.fna,GCA_021726115.1
GCA_021726155.1.fna,GCA_021726155.1
GCA_021726195.1.fna,GCA_021726195.1
GCA_021726205.1.fna,GCA_021726205.1
GCA_021726255.1.fna,GCA_021726255.1
GCA_021726275.1.fna,GCA_021726275.1
GCA_021726295.1.fna,GCA_021726295.1
GCA_021726315.1.fna,GCA_021726315.1
GCA_021726335.1.fna,GCA_021726335.1
GCA_021726415.1.fna,GCA_021726415.1
GCA_021726445.1.fna,GCA_021726445.1
GCA_021726555.1.fna,GCA_021726555.1
GCA_021727975.1.fna,GCA_021727975.1
GCA_021869565.1.fna,GCA_021869565.1
GCA_021887515.1.fna,GCA_021887515.1
GCA_021887635.1.fna,GCA_021887635.1
GCA_021887645.1.fna,GCA_021887645.1
GCA_021887655.1.fna,GCA_021887655.1
GCA_021887695.1.fna,GCA_021887695.1
GCA_021890415.1.fna,GCA_021890415.1
GCA_021890435.1.fna,GCA_021890435.1
GCA_021890455.1.fna,GCA_021890455.1
GCA_021890475.1.fna,GCA_021890475.1
GCA_021890485.1.fna,GCA_021890485.1
GCA_021890515.1.fna,GCA_021890515.1
GCA_021890535.1.fna,GCA_021890535.1
GCA_021890555.1.fna,GCA_021890555.1
GCA_021890575.1.fna,GCA_021890575.1
GCA_021890595.1.fna,GCA_021890595.1
GCA_021890615.1.fna,GCA_021890615.1
GCA_021890635.1.fna,GCA_021890635.1
GCA_021890655.1.fna,GCA_021890655.1
GCA_021890665.1.fna,GCA_021890665.1
GCA_021890695.1.fna,GCA_021890695.1
GCA_021890715.1.fna,GCA_021890715.1
GCA_021890775.1.fna,GCA_021890775.1
GCA_022095755.1.fna,GCA_022095755.1
GCA_022095775.1.fna,GCA_022095775.1
GCA_022095785.1.fna,GCA_022095785.1
GCA_022095815.1.fna,GCA_022095815.1
GCA_022095835.1.fna,GCA_022095835.1
GCA_022095875.1.fna,GCA_022095875.1
GCA_022095905.1.fna,GCA_022095905.1
GCA_022129665.1.fna,GCA_022129665.1
GCA_022129705.1.fna,GCA_022129705.1
GCA_022129765.1.fna,GCA_022129765.1
GCA_022129865.1.fna,GCA_022129865.1
GCA_022129905.1.fna,GCA_022129905.1
GCA_022129925.1.fna,GCA_022129925.1
GCA_022130025.1.fna,GCA_022130025.1
GCA_022130055.1.fna,GCA_022130055.1
GCA_022130125.1.fna,GCA_022130125.1
GCA_022130145.1.fna,GCA_022130145.1
GCA_022130155.1.fna,GCA_022130155.1
GCA_022130225.1.fna,GCA_022130225.1
GCA_022130255.1.fna,GCA_022130255.1
GCA_022130285.1.fna,GCA_022130285.1
GCA_022130385.1.fna,GCA_022130385.1
GCA_022130405.1.fna,GCA_022130405.1
GCA_022130445.1.fna,GCA_022130445.1
GCA_022130455.1.fna,GCA_022130455.1
GCA_022130505.1.fna,GCA_022130505.1
GCA_022130525.1.fna,GCA_022130525.1
GCA_022130575.1.fna,GCA_022130575.1
GCA_022130625.1.fna,GCA_022130625.1
GCA_022130645.1.fna,GCA_022130645.1
GCA_022130705.1.fna,GCA_022130705.1
GCA_022130745.1.fna,GCA_022130745.1
GCA_022130765.1.fna,GCA_022130765.1
GCA_022179925.1.fna,GCA_022179925.1
GCA_022179945.1.fna,GCA_022179945.1
GCA_022179965.1.fna,GCA_022179965.1
GCA_022179985.1.fna,GCA_022179985.1
GCA_022180005.1.fna,GCA_022180005.1
GCA_022180025.1.fna,GCA_022180025.1
GCA_022180045.1.fna,GCA_022180045.1
GCA_022180065.1.fna,GCA_022180065.1
GCA_022180085.1.fna,GCA_022180085.1
GCA_022180125.1.fna,GCA_022180125.1
GCA_022180145.1.fna,GCA_022180145.1
GCA_022180165.1.fna,GCA_022180165.1
GCA_022180185.1.fna,GCA_022180185.1
GCA_022180205.1.fna,GCA_022180205.1
GCA_022180225.1.fna,GCA_022180225.1
GCA_022180245.1.fna,GCA_022180245.1
GCA_022180265.1.fna,GCA_022180265.1
GCA_022180285.1.fna,GCA_022180285.1
GCA_022180305.1.fna,GCA_022180305.1
GCA_022220385.1.fna,GCA_022220385.1
GCA_022221385.1.fna,GCA_022221385.1
GCA_022342265.1.fna,GCA_022342265.1
GCA_022353625.1.fna,GCA_022353625.1
GCA_022353905.1.fna,GCA_022353905.1
GCA_022353925.1.fna,GCA_022353925.1
GCA_022354045.1.fna,GCA_022354045.1
GCA_022368815.1.fna,GCA_022368815.1
GCA_022368895.1.fna,GCA_022368895.1
GCA_022369015.1.fna,GCA_022369015.1
GCA_022369175.1.fna,GCA_022369175.1
GCA_022370515.1.fna,GCA_022370515.1
GCA_022385195.1.fna,GCA_022385195.1
GCA_022385215.1.fna,GCA_022385215.1
GCA_022396715.1.fna,GCA_022396715.1
GCA_022396765.1.fna,GCA_022396765.1
GCA_022396815.1.fna,GCA_022396815.1
GCA_022396825.1.fna,GCA_022396825.1
GCA_022396855.1.fna,GCA_022396855.1
GCA_022396875.1.fna,GCA_022396875.1
GCA_022396915.1.fna,GCA_022396915.1
GCA_022396935.1.fna,GCA_022396935.1
GCA_022396975.1.fna,GCA_022396975.1
GCA_022396995.1.fna,GCA_022396995.1
GCA_022397025.1.fna,GCA_022397025.1
GCA_022397075.1.fna,GCA_022397075.1
GCA_022397095.1.fna,GCA_022397095.1
GCA_022397115.1.fna,GCA_022397115.1
GCA_022409695.1.fna,GCA_022409695.1
GCA_022409755.1.fna,GCA_022409755.1
GCA_022409845.1.fna,GCA_022409845.1
GCA_022409895.1.fna,GCA_022409895.1
GCA_022409915.1.fna,GCA_022409915.1
GCA_022410135.1.fna,GCA_022410135.1
GCA_022410145.1.fna,GCA_022410145.1
GCA_022410335.1.fna,GCA_022410335.1
GCA_022410405.1.fna,GCA_022410405.1
GCA_022439445.1.fna,GCA_022439445.1
GCA_022439465.1.fna,GCA_022439465.1
GCA_022453605.1.fna,GCA_022453605.1
GCA_022489505.1.fna,GCA_022489505.1
GCA_022489555.1.fna,GCA_022489555.1
GCA_022489585.1.fna,GCA_022489585.1
GCA_022489605.1.fna,GCA_022489605.1
GCA_022489665.1.fna,GCA_022489665.1
GCA_022494075.1.fna,GCA_022494075.1
GCA_022494235.1.fna,GCA_022494235.1
GCA_022494315.1.fna,GCA_022494315.1
GCA_022494585.1.fna,GCA_022494585.1
GCA_022494605.1.fna,GCA_022494605.1
GCA_022494625.1.fna,GCA_022494625.1
GCA_022494645.1.fna,GCA_022494645.1
GCA_022494665.1.fna,GCA_022494665.1
GCA_022494685.1.fna,GCA_022494685.1
GCA_022494705.1.fna,GCA_022494705.1
GCA_022494725.1.fna,GCA_022494725.1
GCA_022494745.1.fna,GCA_022494745.1
GCA_022494765.1.fna,GCA_022494765.1
GCA_022494785.1.fna,GCA_022494785.1
GCA_022494805.1.fna,GCA_022494805.1
GCA_022494825.1.fna,GCA_022494825.1
GCA_022494855.1.fna,GCA_022494855.1
GCA_022541085.1.fna,GCA_022541085.1
GCA_022541175.1.fna,GCA_022541175.1
GCA_022541195.1.fna,GCA_022541195.1
GCA_022541375.1.fna,GCA_022541375.1
GCA_022541415.1.fna,GCA_022541415.1
GCA_022541425.1.fna,GCA_022541425.1
GCA_022541475.1.fna,GCA_022541475.1
GCA_022541635.1.fna,GCA_022541635.1
GCA_022541665.1.fna,GCA_022541665.1
GCA_022541695.1.fna,GCA_022541695.1
GCA_022541735.1.fna,GCA_022541735.1
GCA_022541745.1.fna,GCA_022541745.1
GCA_022541755.1.fna,GCA_022541755.1
GCA_022542095.1.fna,GCA_022542095.1
GCA_022542185.1.fna,GCA_022542185.1
GCA_022542235.1.fna,GCA_022542235.1
GCA_022547685.1.fna,GCA_022547685.1
GCA_022557035.1.fna,GCA_022557035.1
GCA_022576915.1.fna,GCA_022576915.1
GCA_022586615.1.fna,GCA_022586615.1
GCA_022586635.1.fna,GCA_022586635.1
GCA_022586655.1.fna,GCA_022586655.1
GCA_022586675.1.fna,GCA_022586675.1
GCA_022586695.1.fna,GCA_022586695.1
GCA_022586715.1.fna,GCA_022586715.1
GCA_022586725.1.fna,GCA_022586725.1
GCA_022586755.1.fna,GCA_022586755.1
GCA_022586775.1.fna,GCA_022586775.1
GCA_022586795.1.fna,GCA_022586795.1
GCA_022586815.1.fna,GCA_022586815.1
GCA_022586835.1.fna,GCA_022586835.1
GCA_022586855.1.fna,GCA_022586855.1
GCA_022586865.1.fna,GCA_022586865.1
GCA_022654245.1.fna,GCA_022654245.1
GCA_022654545.1.fna,GCA_022654545.1
GCA_022760215.1.fna,GCA_022760215.1
GCA_022811545.1.fna,GCA_022811545.1
GCA_022811965.1.fna,GCA_022811965.1
GCA_022812305.1.fna,GCA_022812305.1
GCA_022812315.1.fna,GCA_022812315.1
GCA_022812365.1.fna,GCA_022812365.1
GCA_022812385.1.fna,GCA_022812385.1
GCA_022812405.1.fna,GCA_022812405.1
GCA_022812425.1.fna,GCA_022812425.1
GCA_022812445.1.fna,GCA_022812445.1
GCA_022812465.1.fna,GCA_022812465.1
GCA_022833305.1.fna,GCA_022833305.1
GCA_022869265.1.fna,GCA_022869265.1
GCA_022869285.1.fna,GCA_022869285.1
GCA_022869325.1.fna,GCA_022869325.1
GCA_022869405.1.fna,GCA_022869405.1
GCA_022869425.1.fna,GCA_022869425.1
GCA_022869465.1.fna,GCA_022869465.1
GCA_022869945.1.fna,GCA_022869945.1
GCA_022869985.1.fna,GCA_022869985.1
GCA_023196625.1.fna,GCA_023196625.1
GCA_023196795.1.fna,GCA_023196795.1
GCA_023196825.1.fna,GCA_023196825.1
GCA_023196925.1.fna,GCA_023196925.1
GCA_023196945.1.fna,GCA_023196945.1
GCA_023196985.1.fna,GCA_023196985.1
GCA_023197005.1.fna,GCA_023197005.1
GCA_023197015.1.fna,GCA_023197015.1
GCA_023197085.1.fna,GCA_023197085.1
GCA_023197105.1.fna,GCA_023197105.1
GCA_023205415.1.fna,GCA_023205415.1
GCA_023206595.1.fna,GCA_023206595.1
GCA_023206615.1.fna,GCA_023206615.1
GCA_023206635.1.fna,GCA_023206635.1
GCA_023206655.1.fna,GCA_023206655.1
GCA_023206675.1.fna,GCA_023206675.1
GCA_023206695.1.fna,GCA_023206695.1
GCA_023206715.1.fna,GCA_023206715.1
GCA_023206735.1.fna,GCA_023206735.1
GCA_023272775.1.fna,GCA_023272775.1
GCA_023272815.1.fna,GCA_023272815.1
GCA_023276015.1.fna,GCA_023276015.1
GCA_023276035.1.fna,GCA_023276035.1
GCA_023276075.1.fna,GCA_023276075.1
GCA_023276095.1.fna,GCA_023276095.1
GCA_023276535.1.fna,GCA_023276535.1
GCA_023277165.1.fna,GCA_023277165.1
GCA_023278245.1.fna,GCA_023278245.1
GCA_023278265.1.fna,GCA_023278265.1
GCA_023278285.1.fna,GCA_023278285.1
GCA_023369735.1.fna,GCA_023369735.1
GCA_023370175.1.fna,GCA_023370175.1
GCA_023373585.1.fna,GCA_023373585.1
GCA_023479795.1.fna,GCA_023479795.1
GCA_023479935.1.fna,GCA_023479935.1
GCA_023479975.1.fna,GCA_023479975.1
GCA_023479995.1.fna,GCA_023479995.1
GCA_023480135.1.fna,GCA_023480135.1
GCA_023480165.1.fna,GCA_023480165.1
GCA_023480215.1.fna,GCA_023480215.1
GCA_023480365.1.fna,GCA_023480365.1
GCA_023480385.1.fna,GCA_023480385.1
GCA_023482325.1.fna,GCA_023482325.1
GCA_023482465.1.fna,GCA_023482465.1
GCA_023482525.1.fna,GCA_023482525.1
GCA_023482625.1.fna,GCA_023482625.1
GCA_023482635.1.fna,GCA_023482635.1
GCA_023482805.1.fna,GCA_023482805.1
GCA_023482825.1.fna,GCA_023482825.1
GCA_023482925.1.fna,GCA_023482925.1
GCA_023482945.1.fna,GCA_023482945.1
GCA_023483045.1.fna,GCA_023483045.1
GCA_023483075.1.fna,GCA_023483075.1
GCA_023483085.1.fna,GCA_023483085.1
GCA_023483145.1.fna,GCA_023483145.1
GCA_023483245.1.fna,GCA_023483245.1
GCA_023483285.1.fna,GCA_023483285.1
GCA_023483295.1.fna,GCA_023483295.1
GCA_023483375.1.fna,GCA_023483375.1
GCA_023483645.1.fna,GCA_023483645.1
GCA_023483685.1.fna,GCA_023483685.1
GCA_023483795.1.fna,GCA_023483795.1
GCA_023518355.1.fna,GCA_023518355.1
GCA_023546845.1.fna,GCA_023546845.1
GCA_023546865.1.fna,GCA_023546865.1
GCA_023546885.1.fna,GCA_023546885.1
GCA_023612415.1.fna,GCA_023612415.1
GCA_023612455.1.fna,GCA_023612455.1
GCA_023653415.1.fna,GCA_023653415.1
GCA_023653425.1.fna,GCA_023653425.1
GCA_023653825.1.fna,GCA_023653825.1
GCA_023653845.1.fna,GCA_023653845.1
GCA_023653865.1.fna,GCA_023653865.1
GCA_023653885.1.fna,GCA_023653885.1
GCA_023653905.1.fna,GCA_023653905.1
GCA_023704315.1.fna,GCA_023704315.1
GCA_023704335.1.fna,GCA_023704335.1
GCA_023704375.1.fna,GCA_023704375.1
GCA_023704395.1.fna,GCA_023704395.1
GCA_023704415.1.fna,GCA_023704415.1
GCA_023704435.1.fna,GCA_023704435.1
GCA_023704475.1.fna,GCA_023704475.1
GCA_023704485.1.fna,GCA_023704485.1
GCA_023704515.1.fna,GCA_023704515.1
GCA_023704635.1.fna,GCA_023704635.1
GCA_023704655.1.fna,GCA_023704655.1
GCA_023704695.1.fna,GCA_023704695.1
GCA_023704715.1.fna,GCA_023704715.1
GCA_023704755.1.fna,GCA_023704755.1
GCA_023704775.1.fna,GCA_023704775.1
GCA_023704795.1.fna,GCA_023704795.1
GCA_023704815.1.fna,GCA_023704815.1
GCA_023704835.1.fna,GCA_023704835.1
GCA_023704845.1.fna,GCA_023704845.1
GCA_023704895.1.fna,GCA_023704895.1
GCA_023704935.1.fna,GCA_023704935.1
GCA_023704955.1.fna,GCA_023704955.1
GCA_023704985.1.fna,GCA_023704985.1
GCA_023705015.1.fna,GCA_023705015.1
GCA_023705045.1.fna,GCA_023705045.1
GCA_023705095.1.fna,GCA_023705095.1
GCA_023705115.1.fna,GCA_023705115.1
GCA_023705135.1.fna,GCA_023705135.1
GCA_023705175.1.fna,GCA_023705175.1
GCA_023705195.1.fna,GCA_023705195.1
GCA_023705215.1.fna,GCA_023705215.1
GCA_023705225.1.fna,GCA_023705225.1
GCA_023705275.1.fna,GCA_023705275.1
GCA_023705315.1.fna,GCA_023705315.1
GCA_023705345.1.fna,GCA_023705345.1
GCA_023705375.1.fna,GCA_023705375.1
GCA_023705395.1.fna,GCA_023705395.1
GCA_023705515.1.fna,GCA_023705515.1
GCA_023897135.1.fna,GCA_023897135.1
GCA_023897165.1.fna,GCA_023897165.1
GCA_023921185.1.fna,GCA_023921185.1
GCA_024125695.1.fna,GCA_024125695.1
GCA_024271325.1.fna,GCA_024271325.1
GCA_024271335.1.fna,GCA_024271335.1
GCA_024271405.1.fna,GCA_024271405.1
GCA_024271505.1.fna,GCA_024271505.1
GCA_024271525.1.fna,GCA_024271525.1
GCA_024271545.1.fna,GCA_024271545.1
GCA_024271565.1.fna,GCA_024271565.1
GCA_024271575.1.fna,GCA_024271575.1
GCA_024271585.1.fna,GCA_024271585.1
GCA_024271615.1.fna,GCA_024271615.1
GCA_024271645.1.fna,GCA_024271645.1
GCA_024271665.1.fna,GCA_024271665.1
GCA_024271685.1.fna,GCA_024271685.1
GCA_024271695.1.fna,GCA_024271695.1
GCA_024271725.1.fna,GCA_024271725.1
GCA_024271735.1.fna,GCA_024271735.1
GCA_024271805.1.fna,GCA_024271805.1
GCA_024366755.1.fna,GCA_024366755.1
GCA_024366775.1.fna,GCA_024366775.1
GCA_024366795.1.fna,GCA_024366795.1
GCA_024366815.1.fna,GCA_024366815.1
GCA_024366825.1.fna,GCA_024366825.1
GCA_024399055.1.fna,GCA_024399055.1
GCA_024496305.1.fna,GCA_024496305.1
GCA_024499245.1.fna,GCA_024499245.1
GCA_024499265.1.fna,GCA_024499265.1
GCA_024499305.1.fna,GCA_024499305.1
GCA_024500235.1.fna,GCA_024500235.1
GCA_024502345.1.fna,GCA_024502345.1
GCA_024502405.1.fna,GCA_024502405.1
GCA_024507875.1.fna,GCA_024507875.1
GCA_024507935.1.fna,GCA_024507935.1
GCA_024508035.1.fna,GCA_024508035.1
GCA_024508055.1.fna,GCA_024508055.1
GCA_024508155.1.fna,GCA_024508155.1
GCA_024584985.1.fna,GCA_024584985.1
GCA_024607885.1.fna,GCA_024607885.1
GCA_024609385.1.fna,GCA_024609385.1
GCA_024609545.1.fna,GCA_024609545.1
GCA_024662255.1.fna,GCA_024662255.1
GCA_024732205.1.fna,GCA_024732205.1
GCA_024733625.1.fna,GCA_024733625.1
GCA_024970535.1.fna,GCA_024970535.1
GCA_024971055.1.fna,GCA_024971055.1
GCA_024998065.1.fna,GCA_024998065.1
GCA_025244625.1.fna,GCA_025244625.1
GCA_025244805.1.fna,GCA_025244805.1
GCA_025252345.1.fna,GCA_025252345.1
GCA_025254305.1.fna,GCA_025254305.1
GCA_025254465.1.fna,GCA_025254465.1
GCA_025262525.1.fna,GCA_025262525.1
GCA_025369735.1.fna,GCA_025369735.1
GCA_025369975.1.fna,GCA_025369975.1
GCA_025395475.1.fna,GCA_025395475.1
GCA_025397815.1.fna,GCA_025397815.1
GCA_025399035.1.fna,GCA_025399035.1
GCA_025399095.1.fna,GCA_025399095.1
GCA_025399115.1.fna,GCA_025399115.1
GCA_025399135.1.fna,GCA_025399135.1
GCA_025402935.1.fna,GCA_025402935.1
GCA_025407685.1.fna,GCA_025407685.1
GCA_025407745.1.fna,GCA_025407745.1
GCA_025407755.1.fna,GCA_025407755.1
GCA_025407785.1.fna,GCA_025407785.1
GCA_025407795.1.fna,GCA_025407795.1
GCA_025407825.1.fna,GCA_025407825.1
GCA_025407845.1.fna,GCA_025407845.1
GCA_025407855.1.fna,GCA_025407855.1
GCA_025407885.1.fna,GCA_025407885.1
GCA_025437195.1.fna,GCA_025437195.1
GCA_025437235.1.fna,GCA_025437235.1
GCA_025437295.1.fna,GCA_025437295.1
GCA_025563535.1.fna,GCA_025563535.1
GCA_025643415.1.fna,GCA_025643415.1
GCA_025643435.1.fna,GCA_025643435.1
GCA_025643455.1.fna,GCA_025643455.1
GCA_025643475.1.fna,GCA_025643475.1
GCA_025677665.1.fna,GCA_025677665.1
GCA_025677685.1.fna,GCA_025677685.1
GCA_025770135.1.fna,GCA_025770135.1
GCA_025988065.1.fna,GCA_025988065.1
GCA_025988085.1.fna,GCA_025988085.1
GCA_025988105.1.fna,GCA_025988105.1
GCA_025988125.1.fna,GCA_025988125.1
GCA_025988145.1.fna,GCA_025988145.1
GCA_025988205.1.fna,GCA_025988205.1
GCA_025988225.1.fna,GCA_025988225.1
GCA_025988235.1.fna,GCA_025988235.1
GCA_025988255.1.fna,GCA_025988255.1
GCA_025988275.1.fna,GCA_025988275.1
GCA_025988305.1.fna,GCA_025988305.1
GCA_025988325.1.fna,GCA_025988325.1
GCA_025988345.1.fna,GCA_025988345.1
GCA_025988355.1.fna,GCA_025988355.1
GCA_025988365.1.fna,GCA_025988365.1
GCA_025988405.1.fna,GCA_025988405.1
GCA_025988425.1.fna,GCA_025988425.1
GCA_025988445.1.fna,GCA_025988445.1
GCA_025988465.1.fna,GCA_025988465.1
GCA_025988485.1.fna,GCA_025988485.1
GCA_025988505.1.fna,GCA_025988505.1
GCA_025988525.1.fna,GCA_025988525.1
GCA_025988535.1.fna,GCA_025988535.1
GCA_025988545.1.fna,GCA_025988545.1
GCA_025988575.1.fna,GCA_025988575.1
GCA_025988605.1.fna,GCA_025988605.1
GCA_025988625.1.fna,GCA_025988625.1
GCA_025988635.1.fna,GCA_025988635.1
GCA_025988665.1.fna,GCA_025988665.1
GCA_025988675.1.fna,GCA_025988675.1
GCA_025988695.1.fna,GCA_025988695.1
GCA_025988725.1.fna,GCA_025988725.1
GCA_025988735.1.fna,GCA_025988735.1
GCA_025988765.1.fna,GCA_025988765.1
GCA_025988775.1.fna,GCA_025988775.1
GCA_025988785.1.fna,GCA_025988785.1
GCA_025988825.1.fna,GCA_025988825.1
GCA_025988835.1.fna,GCA_025988835.1
GCA_025988865.1.fna,GCA_025988865.1
GCA_025988885.1.fna,GCA_025988885.1
GCA_025988905.1.fna,GCA_025988905.1
GCA_025988925.1.fna,GCA_025988925.1
GCA_025988945.1.fna,GCA_025988945.1
GCA_025988955.1.fna,GCA_025988955.1
GCA_025988985.1.fna,GCA_025988985.1
GCA_025989005.1.fna,GCA_025989005.1
GCA_025989015.1.fna,GCA_025989015.1
GCA_025989045.1.fna,GCA_025989045.1
GCA_025989065.1.fna,GCA_025989065.1
GCA_025989075.1.fna,GCA_025989075.1
GCA_026016785.1.fna,GCA_026016785.1
GCA_026016805.1.fna,GCA_026016805.1
GCA_026119875.1.fna,GCA_026119875.1
GCA_026119895.1.fna,GCA_026119895.1
GCA_026119915.1.fna,GCA_026119915.1
GCA_026119955.1.fna,GCA_026119955.1
GCA_026134105.1.fna,GCA_026134105.1
GCA_026134125.1.fna,GCA_026134125.1
GCA_026134165.1.fna,GCA_026134165.1
GCA_026134185.1.fna,GCA_026134185.1
GCA_026134195.1.fna,GCA_026134195.1
GCA_026134225.1.fna,GCA_026134225.1
GCA_026134235.1.fna,GCA_026134235.1
GCA_026134265.1.fna,GCA_026134265.1
GCA_026134285.1.fna,GCA_026134285.1
GCA_026134325.1.fna,GCA_026134325.1
GCA_026134335.1.fna,GCA_026134335.1
GCA_026134365.1.fna,GCA_026134365.1
GCA_026134385.1.fna,GCA_026134385.1
GCA_026134405.1.fna,GCA_026134405.1
GCA_026134415.1.fna,GCA_026134415.1
GCA_026134445.1.fna,GCA_026134445.1
GCA_026134465.1.fna,GCA_026134465.1
GCA_026134485.1.fna,GCA_026134485.1
GCA_026134495.1.fna,GCA_026134495.1
GCA_026134525.1.fna,GCA_026134525.1
GCA_026134565.1.fna,GCA_026134565.1
GCA_026134625.1.fna,GCA_026134625.1
GCA_026134685.1.fna,GCA_026134685.1
GCA_026134765.1.fna,GCA_026134765.1
GCA_026134785.1.fna,GCA_026134785.1
GCA_026134805.1.fna,GCA_026134805.1
GCA_026134845.1.fna,GCA_026134845.1
GCA_026134865.1.fna,GCA_026134865.1
GCA_026134875.1.fna,GCA_026134875.1
GCA_026134905.1.fna,GCA_026134905.1
GCA_026134925.1.fna,GCA_026134925.1
GCA_026134945.1.fna,GCA_026134945.1
GCA_026134965.1.fna,GCA_026134965.1
GCA_026135005.1.fna,GCA_026135005.1
GCA_026135015.1.fna,GCA_026135015.1
GCA_026135025.1.fna,GCA_026135025.1
GCA_026135065.1.fna,GCA_026135065.1
GCA_026135085.1.fna,GCA_026135085.1
GCA_026135105.1.fna,GCA_026135105.1
GCA_026135125.1.fna,GCA_026135125.1
GCA_026135145.1.fna,GCA_026135145.1
GCA_026135165.1.fna,GCA_026135165.1
GCA_026135185.1.fna,GCA_026135185.1
GCA_026135205.1.fna,GCA_026135205.1
GCA_026135215.1.fna,GCA_026135215.1
GCA_026135245.1.fna,GCA_026135245.1
GCA_026135265.1.fna,GCA_026135265.1
GCA_026135285.1.fna,GCA_026135285.1
GCA_026135315.1.fna,GCA_026135315.1
GCA_026135385.1.fna,GCA_026135385.1
GCA_026135465.1.fna,GCA_026135465.1
GCA_026135615.1.fna,GCA_026135615.1
GCA_026183915.1.fna,GCA_026183915.1
GCA_026183935.1.fna,GCA_026183935.1
GCA_026427755.1.fna,GCA_026427755.1
GCA_026506315.1.fna,GCA_026506315.1
GCA_026506335.1.fna,GCA_026506335.1
GCA_026506355.1.fna,GCA_026506355.1
GCA_026506375.1.fna,GCA_026506375.1
GCA_026506395.1.fna,GCA_026506395.1
GCA_026506415.1.fna,GCA_026506415.1
GCA_026712435.1.fna,GCA_026712435.1
GCA_026797835.1.fna,GCA_026797835.1
GCA_026797915.1.fna,GCA_026797915.1
GCA_026800415.1.fna,GCA_026800415.1
GCA_026800455.1.fna,GCA_026800455.1
GCA_026800695.1.fna,GCA_026800695.1
GCA_026800765.1.fna,GCA_026800765.1
GCA_026801235.1.fna,GCA_026801235.1
GCA_026801315.1.fna,GCA_026801315.1
GCA_026801325.1.fna,GCA_026801325.1
GCA_026801435.1.fna,GCA_026801435.1
GCA_026801655.1.fna,GCA_026801655.1
GCA_026801675.1.fna,GCA_026801675.1
GCA_026801695.1.fna,GCA_026801695.1
GCA_026801705.1.fna,GCA_026801705.1
GCA_026801735.1.fna,GCA_026801735.1
GCA_026801745.1.fna,GCA_026801745.1
GCA_026801775.1.fna,GCA_026801775.1
GCA_026801795.1.fna,GCA_026801795.1
GCA_026801815.1.fna,GCA_026801815.1
GCA_026801835.1.fna,GCA_026801835.1
GCA_026801875.1.fna,GCA_026801875.1
GCA_026801885.1.fna,GCA_026801885.1
GCA_026914045.1.fna,GCA_026914045.1
GCA_027286085.1.fna,GCA_027286085.1
GCA_027474425.1.fna,GCA_027474425.1
GCA_027474485.1.fna,GCA_027474485.1
GCA_027570235.2.fna,GCA_027570235.2
GCA_027887995.1.fna,GCA_027887995.1
GCA_027944575.1.fna,GCA_027944575.1
GCA_027944595.1.fna,GCA_027944595.1
GCA_027944615.1.fna,GCA_027944615.1
GCA_027944635.1.fna,GCA_027944635.1
GCA_027944655.1.fna,GCA_027944655.1
GCA_027944675.1.fna,GCA_027944675.1
GCA_027944695.1.fna,GCA_027944695.1
GCA_027944715.1.fna,GCA_027944715.1
GCA_027944735.1.fna,GCA_027944735.1
GCA_027944775.1.fna,GCA_027944775.1
GCA_027944795.1.fna,GCA_027944795.1
GCA_027944815.1.fna,GCA_027944815.1
GCA_027944835.1.fna,GCA_027944835.1
GCA_027944855.1.fna,GCA_027944855.1
GCA_027944875.1.fna,GCA_027944875.1
GCA_027944895.1.fna,GCA_027944895.1
GCA_027944915.1.fna,GCA_027944915.1
GCA_027944935.1.fna,GCA_027944935.1
GCA_027944955.1.fna,GCA_027944955.1
GCA_027944995.1.fna,GCA_027944995.1
GCA_027945015.1.fna,GCA_027945015.1
GCA_027945035.1.fna,GCA_027945035.1
GCA_027945055.1.fna,GCA_027945055.1
GCA_027945195.1.fna,GCA_027945195.1
GCA_028437545.1.fna,GCA_028437545.1
GCA_028458565.1.fna,GCA_028458565.1
GCA_028473865.1.fna,GCA_028473865.1
GCA_028488865.1.fna,GCA_028488865.1
GCA_028551585.1.fna,GCA_028551585.1
GCA_028596225.1.fna,GCA_028596225.1
GCA_028622955.1.fna,GCA_028622955.1
GCA_028623085.1.fna,GCA_028623085.1
GCA_028825545.1.fna,GCA_028825545.1
GCA_028883555.1.fna,GCA_028883555.1
GCA_028883665.1.fna,GCA_028883665.1
GCA_028883785.1.fna,GCA_028883785.1
GCA_028891485.1.fna,GCA_028891485.1
