GCA_000156715.1, human/GCA_000156715.1.fna,linear,10
GCA_902387475.1, human/GCA_902387475.1.fna,linear,10
GCA_900639715.1, human/GCA_900639715.1.fna,linear,10
GCA_900454235.1, human/GCA_900454235.1.fna,linear,10
GCA_000170375.1, human/GCA_000170375.1.fna,linear,10
GCA_000740175.1, human/GCA_000740175.1.fna,linear,10
GCA_000959465.1, human/GCA_000959465.1.fna,linear,10
GCA_022353605.1, human/GCA_022353605.1.fna,linear,10
GCA_022221185.1, human/GCA_022221185.1.fna,linear,10
GCA_023094015.1, human/GCA_023094015.1.fna,linear,10
GCA_022869965.1, human/GCA_022869965.1.fna,linear,10
GCA_020138455.1, human/GCA_020138455.1.fna,linear,10
GCA_022353545.1, human/GCA_022353545.1.fna,linear,10
GCA_000755725.1, human/GCA_000755725.1.fna,linear,10
GCA_000959405.1, human/GCA_000959405.1.fna,linear,10
GCA_901411635.1, human/GCA_901411635.1.fna,linear,10
GCA_000171555.1, human/GCA_000171555.1.fna,linear,10
GCA_900446275.1, human/GCA_900446275.1.fna,linear,10
GCA_000019925.1, human/GCA_000019925.1.fna,linear,10
GCA_900639485.1, human/GCA_900639485.1.fna,linear,10
GCA_000833165.1, human/GCA_000833165.1.fna,linear,10
GCA_000741925.1, human/GCA_000741925.1.fna,linear,10
GCA_016727305.1, human/GCA_016727305.1.fna,linear,10
GCA_023078395.1, human/GCA_023078395.1.fna,linear,10
GCA_000968465.1, human/GCA_000968465.1.fna,linear,10
GCA_017298815.1, human/GCA_017298815.1.fna,linear,10
GCA_013750595.1, human/GCA_013750595.1.fna,linear,10
GCA_016128275.1, human/GCA_016128275.1.fna,linear,10
GCA_015277405.1, human/GCA_015277405.1.fna,linear,10
GCA_902499135.1, human/GCA_902499135.1.fna,linear,10
GCA_902373555.1, human/GCA_902373555.1.fna,linear,10
GCA_016756175.1, human/GCA_016756175.1.fna,linear,10
GCA_000413475.1, human/GCA_000413475.1.fna,linear,10
GCA_937922505.1, human/GCA_937922505.1.fna,linear,10
GCA_934838025.1, human/GCA_934838025.1.fna,linear,10
GCA_901875315.1, human/GCA_901875315.1.fna,linear,10
GCA_905365335.1, human/GCA_905365335.1.fna,linear,10
GCA_905373265.1, human/GCA_905373265.1.fna,linear,10
GCA_916050165.1, human/GCA_916050165.1.fna,linear,10
GCA_945897915.1, human/GCA_945897915.1.fna,linear,10
GCA_938024195.1, human/GCA_938024195.1.fna,linear,10
GCA_915066145.1, human/GCA_915066145.1.fna,linear,10
GCA_014138165.1, human/GCA_014138165.1.fna,linear,10
GCA_905371775.1, human/GCA_905371775.1.fna,linear,10
GCA_014228055.1, human/GCA_014228055.1.fna,linear,10
GCA_000507825.1, human/GCA_000507825.1.fna,linear,10
GCA_900460915.1, human/GCA_900460915.1.fna,linear,10
GCA_938043975.1, human/GCA_938043975.1.fna,linear,10
GCA_020858715.1, human/GCA_020858715.1.fna,linear,10
GCA_022966105.1, human/GCA_022966105.1.fna,linear,10
GCA_016887545.1, human/GCA_016887545.1.fna,linear,10
GCA_000333755.1, human/GCA_000333755.1.fna,linear,10
GCA_905237035.1, human/GCA_905237035.1.fna,linear,10
GCA_000523695.1, human/GCA_000523695.1.fna,linear,10
GCA_011754335.1, human/GCA_011754335.1.fna,linear,10
GCA_000826045.1, human/GCA_000826045.1.fna,linear,10
GCA_916719955.1, human/GCA_916719955.1.fna,linear,10
GCA_013530535.1, human/GCA_013530535.1.fna,linear,10
GCA_018831105.1, human/GCA_018831105.1.fna,linear,10
GCA_902459755.1, human/GCA_902459755.1.fna,linear,10
GCA_902499245.1, human/GCA_902499245.1.fna,linear,10
GCA_900604505.1, human/GCA_900604505.1.fna,linear,10
GCA_000153625.1, human/GCA_000153625.1.fna,linear,10
GCA_000273605.1, human/GCA_000273605.1.fna,linear,10
GCA_902499205.1, human/GCA_902499205.1.fna,linear,10
GCA_000523065.1, human/GCA_000523065.1.fna,linear,10
GCA_000633215.1, human/GCA_000633215.1.fna,linear,10
GCA_945916015.1, human/GCA_945916015.1.fna,linear,10
GCA_000320925.1, human/GCA_000320925.1.fna,linear,10
GCA_000710895.1, human/GCA_000710895.1.fna,linear,10
GCA_902362995.1, human/GCA_902362995.1.fna,linear,10
GCA_938021905.1, human/GCA_938021905.1.fna,linear,10
GCA_910585945.1, human/GCA_910585945.1.fna,linear,10
GCA_023757925.1, human/GCA_023757925.1.fna,linear,10
GCA_902388255.1, human/GCA_902388255.1.fna,linear,10
GCA_905237045.1, human/GCA_905237045.1.fna,linear,10
GCA_900460785.1, human/GCA_900460785.1.fna,linear,10
GCA_000934145.1, human/GCA_000934145.1.fna,linear,10
GCA_000174215.1, human/GCA_000174215.1.fna,linear,10
GCA_902375045.1, human/GCA_902375045.1.fna,linear,10
GCA_019243235.1, human/GCA_019243235.1.fna,linear,10
GCA_014634725.1, human/GCA_014634725.1.fna,linear,10
GCA_014168635.1, human/GCA_014168635.1.fna,linear,10
GCA_900451155.1, human/GCA_900451155.1.fna,linear,10
GCA_017306915.1, human/GCA_017306915.1.fna,linear,10
GCA_000336235.1, human/GCA_000336235.1.fna,linear,10
GCA_021029825.1, human/GCA_021029825.1.fna,linear,10
GCA_000474135.1, human/GCA_000474135.1.fna,linear,10
GCA_938014115.1, human/GCA_938014115.1.fna,linear,10
GCA_000338875.1, human/GCA_000338875.1.fna,linear,10
GCA_017877315.1, human/GCA_017877315.1.fna,linear,10
GCA_916050455.1, human/GCA_916050455.1.fna,linear,10
GCA_905201875.1, human/GCA_905201875.1.fna,linear,10
GCA_943322955.2, human/GCA_943322955.2.fna,linear,10
GCA_927911055.1, human/GCA_927911055.1.fna,linear,10
GCA_943914495.1, human/GCA_943914495.1.fna,linear,10
GCA_945915305.1, human/GCA_945915305.1.fna,linear,10
GCA_013923185.1, human/GCA_013923185.1.fna,linear,10
GCA_016756135.1, human/GCA_016756135.1.fna,linear,10
GCA_902168565.1, human/GCA_902168565.1.fna,linear,10
GCA_020297555.1, human/GCA_020297555.1.fna,linear,10
GCA_902829575.1, human/GCA_902829575.1.fna,linear,10
GCA_905175335.2, human/GCA_905175335.2.fna,linear,10
GCA_016881625.1, human/GCA_016881625.1.fna,linear,10
GCA_014527315.1, human/GCA_014527315.1.fna,linear,10
GCA_015275705.1, human/GCA_015275705.1.fna,linear,10
GCA_013826985.1, human/GCA_013826985.1.fna,linear,10
GCA_017298855.1, human/GCA_017298855.1.fna,linear,10
GCA_900447145.1, human/GCA_900447145.1.fna,linear,10
GCA_900107315.1, human/GCA_900107315.1.fna,linear,10
GCA_016727325.1, human/GCA_016727325.1.fna,linear,10
GCA_016603085.1, human/GCA_016603085.1.fna,linear,10
GCA_902170425.1, human/GCA_902170425.1.fna,linear,10
GCA_000600055.1, human/GCA_000600055.1.fna,linear,10
GCA_000530495.1, human/GCA_000530495.1.fna,linear,10
GCA_016103145.1, human/GCA_016103145.1.fna,linear,10
GCA_000169955.1, human/GCA_000169955.1.fna,linear,10
GCA_013391365.1, human/GCA_013391365.1.fna,linear,10
GCA_902506705.1, human/GCA_902506705.1.fna,linear,10
GCA_022494275.1, human/GCA_022494275.1.fna,linear,10
GCA_000024145.1, human/GCA_000024145.1.fna,linear,10
GCA_020138395.1, human/GCA_020138395.1.fna,linear,10
GCA_000091085.2, human/GCA_000091085.2.fna,linear,10
GCA_022354325.1, human/GCA_022354325.1.fna,linear,10
GCA_900683785.1, human/GCA_900683785.1.fna,linear,10
GCA_900215545.1, human/GCA_900215545.1.fna,linear,10
GCA_000607165.1, human/GCA_000607165.1.fna,linear,10
GCA_900327225.1, human/GCA_900327225.1.fna,linear,10
GCA_000171375.1, human/GCA_000171375.1.fna,linear,10
GCA_000171395.1, human/GCA_000171395.1.fna,linear,10
GCA_000170355.1, human/GCA_000170355.1.fna,linear,10
GCA_000740255.1, human/GCA_000740255.1.fna,linear,10
GCA_016604395.1, human/GCA_016604395.1.fna,linear,10
GCA_016603745.1, human/GCA_016603745.1.fna,linear,10
GCA_900185655.1, human/GCA_900185655.1.fna,linear,10
GCA_900000025.1, human/GCA_900000025.1.fna,linear,10
GCA_017299035.1, human/GCA_017299035.1.fna,linear,10
GCA_018176875.1, human/GCA_018176875.1.fna,linear,10
GCA_015276505.1, human/GCA_015276505.1.fna,linear,10
GCA_014527285.1, human/GCA_014527285.1.fna,linear,10
GCA_937936135.1, human/GCA_937936135.1.fna,linear,10
GCA_902168485.1, human/GCA_902168485.1.fna,linear,10
GCA_020002285.1, human/GCA_020002285.1.fna,linear,10
GCA_934875275.1, human/GCA_934875275.1.fna,linear,10
GCA_916050005.1, human/GCA_916050005.1.fna,linear,10
GCA_000204355.1, human/GCA_000204355.1.fna,linear,10
GCA_000313615.1, human/GCA_000313615.1.fna,linear,10
GCA_945860845.1, human/GCA_945860845.1.fna,linear,10
GCA_938039905.1, human/GCA_938039905.1.fna,linear,10
GCA_916720025.1, human/GCA_916720025.1.fna,linear,10
GCA_944325205.1, human/GCA_944325205.1.fna,linear,10
GCA_015275885.1, human/GCA_015275885.1.fna,linear,10
GCA_916439505.1, human/GCA_916439505.1.fna,linear,10
GCA_904425445.1, human/GCA_904425445.1.fna,linear,10
GCA_915063725.1, human/GCA_915063725.1.fna,linear,10
GCA_938021175.1, human/GCA_938021175.1.fna,linear,10
GCA_902460335.1, human/GCA_902460335.1.fna,linear,10
GCA_021484945.1, human/GCA_021484945.1.fna,linear,10
GCA_000949835.1, human/GCA_000949835.1.fna,linear,10
GCA_905236995.1, human/GCA_905236995.1.fna,linear,10
GCA_902833035.1, human/GCA_902833035.1.fna,linear,10
GCA_019656635.1, human/GCA_019656635.1.fna,linear,10
GCA_016620355.1, human/GCA_016620355.1.fna,linear,10
GCA_020594815.1, human/GCA_020594815.1.fna,linear,10
GCA_017848955.1, human/GCA_017848955.1.fna,linear,10
GCA_902499095.1, human/GCA_902499095.1.fna,linear,10
GCA_022340085.1, human/GCA_022340085.1.fna,linear,10
GCA_000182945.1, human/GCA_000182945.1.fna,linear,10
GCA_016587655.1, human/GCA_016587655.1.fna,linear,10
GCA_902499305.1, human/GCA_902499305.1.fna,linear,10
GCA_017306075.1, human/GCA_017306075.1.fna,linear,10
GCA_943914325.1, human/GCA_943914325.1.fna,linear,10
GCA_019656555.1, human/GCA_019656555.1.fna,linear,10
GCA_916048365.1, human/GCA_916048365.1.fna,linear,10
GCA_927910825.1, human/GCA_927910825.1.fna,linear,10
GCA_015224645.1, human/GCA_015224645.1.fna,linear,10
GCA_000732445.1, human/GCA_000732445.1.fna,linear,10
GCA_905237015.1, human/GCA_905237015.1.fna,linear,10
GCA_900446595.1, human/GCA_900446595.1.fna,linear,10
GCA_000949815.1, human/GCA_000949815.1.fna,linear,10
GCA_900112565.1, human/GCA_900112565.1.fna,linear,10
GCA_938028575.1, human/GCA_938028575.1.fna,linear,10
GCA_014228015.1, human/GCA_014228015.1.fna,linear,10
GCA_017909135.1, human/GCA_017909135.1.fna,linear,10
GCA_943913865.1, human/GCA_943913865.1.fna,linear,10
GCA_014525095.1, human/GCA_014525095.1.fna,linear,10
GCA_900699155.1, human/GCA_900699155.1.fna,linear,10
GCA_900444875.1, human/GCA_900444875.1.fna,linear,10
GCA_927911435.1, human/GCA_927911435.1.fna,linear,10
GCA_943325765.2, human/GCA_943325765.2.fna,linear,10
GCA_014635765.1, human/GCA_014635765.1.fna,linear,10
GCA_902373965.1, human/GCA_902373965.1.fna,linear,10
GCA_938008395.1, human/GCA_938008395.1.fna,linear,10
GCA_902836805.1, human/GCA_902836805.1.fna,linear,10
GCA_013596835.1, human/GCA_013596835.1.fna,linear,10
GCA_902168545.1, human/GCA_902168545.1.fna,linear,10
GCA_016766935.1, human/GCA_016766935.1.fna,linear,10
GCA_018176975.1, human/GCA_018176975.1.fna,linear,10
GCA_020736425.1, human/GCA_020736425.1.fna,linear,10
GCA_017298675.1, human/GCA_017298675.1.fna,linear,10
GCA_023476575.1, human/GCA_023476575.1.fna,linear,10
GCA_000709045.1, human/GCA_000709045.1.fna,linear,10
GCA_905373765.1, human/GCA_905373765.1.fna,linear,10
GCA_016603605.1, human/GCA_016603605.1.fna,linear,10
GCA_016604325.1, human/GCA_016604325.1.fna,linear,10
GCA_000385495.1, human/GCA_000385495.1.fna,linear,10
GCA_000169555.1, human/GCA_000169555.1.fna,linear,10
GCA_000169895.1, human/GCA_000169895.1.fna,linear,10
GCA_900327215.1, human/GCA_900327215.1.fna,linear,10
GCA_022393415.1, human/GCA_022393415.1.fna,linear,10
GCA_000524035.1, human/GCA_000524035.1.fna,linear,10
GCA_000756025.2, human/GCA_000756025.2.fna,linear,10
GCA_010231685.1, human/GCA_010231685.1.fna,linear,10
GCA_022494435.1, human/GCA_022494435.1.fna,linear,10
GCA_013425825.1, human/GCA_013425825.1.fna,linear,10
GCA_000359405.1, human/GCA_000359405.1.fna,linear,10
GCA_902373855.1, human/GCA_902373855.1.fna,linear,10
GCA_000742655.1, human/GCA_000742655.1.fna,linear,10
GCA_022353565.1, human/GCA_022353565.1.fna,linear,10
GCA_000959485.1, human/GCA_000959485.1.fna,linear,10
GCA_000834415.1, human/GCA_000834415.1.fna,linear,10
GCA_000017105.1, human/GCA_000017105.1.fna,linear,10
GCA_022117555.1, human/GCA_022117555.1.fna,linear,10
GCA_000607185.1, human/GCA_000607185.1.fna,linear,10
GCA_000171355.1, human/GCA_000171355.1.fna,linear,10
GCA_000169935.1, human/GCA_000169935.1.fna,linear,10
GCA_000808035.2, human/GCA_000808035.2.fna,linear,10
GCA_000385475.1, human/GCA_000385475.1.fna,linear,10
GCA_000166655.2, human/GCA_000166655.2.fna,linear,10
GCA_902373825.1, human/GCA_902373825.1.fna,linear,10
GCA_000742085.1, human/GCA_000742085.1.fna,linear,10
GCA_928721935.1, human/GCA_928721935.1.fna,linear,10
GCA_902373675.1, human/GCA_902373675.1.fna,linear,10
GCA_916049885.1, human/GCA_916049885.1.fna,linear,10
GCA_000709065.1, human/GCA_000709065.1.fna,linear,10
GCA_900118545.1, human/GCA_900118545.1.fna,linear,10
GCA_902810555.1, human/GCA_902810555.1.fna,linear,10
GCA_017298875.1, human/GCA_017298875.1.fna,linear,10
GCA_017939465.1, human/GCA_017939465.1.fna,linear,10
GCA_000017665.1, human/GCA_000017665.1.fna,linear,10
GCA_015275135.1, human/GCA_015275135.1.fna,linear,10
GCA_022815665.1, human/GCA_022815665.1.fna,linear,10
GCA_902168635.1, human/GCA_902168635.1.fna,linear,10
GCA_023523545.1, human/GCA_023523545.1.fna,linear,10
GCA_913054145.1, human/GCA_913054145.1.fna,linear,10
GCA_905369865.1, human/GCA_905369865.1.fna,linear,10
GCA_937924935.1, human/GCA_937924935.1.fna,linear,10
GCA_943325955.2, human/GCA_943325955.2.fna,linear,10
GCA_900448055.1, human/GCA_900448055.1.fna,linear,10
GCA_000836055.1, human/GCA_000836055.1.fna,linear,10
GCA_000836095.1, human/GCA_000836095.1.fna,linear,10
GCA_000184325.1, human/GCA_000184325.1.fna,linear,10
GCA_017909295.1, human/GCA_017909295.1.fna,linear,10
GCA_015276265.1, human/GCA_015276265.1.fna,linear,10
GCA_905372985.1, human/GCA_905372985.1.fna,linear,10
GCA_900116655.1, human/GCA_900116655.1.fna,linear,10
GCA_905372575.1, human/GCA_905372575.1.fna,linear,10
GCA_905373645.1, human/GCA_905373645.1.fna,linear,10
GCA_905371985.1, human/GCA_905371985.1.fna,linear,10
GCA_937926625.1, human/GCA_937926625.1.fna,linear,10
GCA_013629455.1, human/GCA_013629455.1.fna,linear,10
GCA_014169235.1, human/GCA_014169235.1.fna,linear,10
GCA_015354035.1, human/GCA_015354035.1.fna,linear,10
GCA_000407765.1, human/GCA_000407765.1.fna,linear,10
GCA_905371565.1, human/GCA_905371565.1.fna,linear,10
GCA_019656535.1, human/GCA_019656535.1.fna,linear,10
GCA_902499025.1, human/GCA_902499025.1.fna,linear,10
GCA_016587715.1, human/GCA_016587715.1.fna,linear,10
GCA_000218655.1, human/GCA_000218655.1.fna,linear,10
GCA_000438805.2, human/GCA_000438805.2.fna,linear,10
GCA_016587755.1, human/GCA_016587755.1.fna,linear,10
GCA_902499215.1, human/GCA_902499215.1.fna,linear,10
GCA_019656515.1, human/GCA_019656515.1.fna,linear,10
GCA_000407925.1, human/GCA_000407925.1.fna,linear,10
GCA_938034995.1, human/GCA_938034995.1.fna,linear,10
GCA_019243055.1, human/GCA_019243055.1.fna,linear,10
GCA_019175505.1, human/GCA_019175505.1.fna,linear,10
GCA_014634765.1, human/GCA_014634765.1.fna,linear,10
GCA_013748855.1, human/GCA_013748855.1.fna,linear,10
GCA_915063465.1, human/GCA_915063465.1.fna,linear,10
GCA_014227655.1, human/GCA_014227655.1.fna,linear,10
GCA_012274905.1, human/GCA_012274905.1.fna,linear,10
GCA_019846815.1, human/GCA_019846815.1.fna,linear,10
GCA_012274945.1, human/GCA_012274945.1.fna,linear,10
GCA_011058205.1, human/GCA_011058205.1.fna,linear,10
GCA_000430225.1, human/GCA_000430225.1.fna,linear,10
GCA_905369945.1, human/GCA_905369945.1.fna,linear,10
GCA_013409355.1, human/GCA_013409355.1.fna,linear,10
GCA_943328755.2, human/GCA_943328755.2.fna,linear,10
GCA_937990135.1, human/GCA_937990135.1.fna,linear,10
GCA_012641675.1, human/GCA_012641675.1.fna,linear,10
GCA_013820845.1, human/GCA_013820845.1.fna,linear,10
GCA_016756075.1, human/GCA_016756075.1.fna,linear,10
GCA_902168555.1, human/GCA_902168555.1.fna,linear,10
GCA_000739475.1, human/GCA_000739475.1.fna,linear,10
GCA_014679585.1, human/GCA_014679585.1.fna,linear,10
GCA_022815685.1, human/GCA_022815685.1.fna,linear,10
GCA_018440825.1, human/GCA_018440825.1.fna,linear,10
GCA_000339015.1, human/GCA_000339015.1.fna,linear,10
GCA_021228935.1, human/GCA_021228935.1.fna,linear,10
GCA_000167395.1, human/GCA_000167395.1.fna,linear,10
GCA_019048025.1, human/GCA_019048025.1.fna,linear,10
GCA_017298755.1, human/GCA_017298755.1.fna,linear,10
GCA_000709025.1, human/GCA_000709025.1.fna,linear,10
GCA_902388185.1, human/GCA_902388185.1.fna,linear,10
GCA_938046745.1, human/GCA_938046745.1.fna,linear,10
GCA_900447665.1, human/GCA_900447665.1.fna,linear,10
GCA_016603195.1, human/GCA_016603195.1.fna,linear,10
GCA_016603865.1, human/GCA_016603865.1.fna,linear,10
GCA_902387365.1, human/GCA_902387365.1.fna,linear,10
GCA_000021405.1, human/GCA_000021405.1.fna,linear,10
GCA_000169575.2, human/GCA_000169575.2.fna,linear,10
GCA_023712645.1, human/GCA_023712645.1.fna,linear,10
GCA_000019885.1, human/GCA_000019885.1.fna,linear,10
GCA_000959625.1, human/GCA_000959625.1.fna,linear,10
GCA_022353685.1, human/GCA_022353685.1.fna,linear,10
GCA_016774535.1, human/GCA_016774535.1.fna,linear,10
GCA_022354645.1, human/GCA_022354645.1.fna,linear,10
GCA_014211935.1, human/GCA_014211935.1.fna,linear,10
GCA_000755885.1, human/GCA_000755885.1.fna,linear,10
GCA_000020185.1, human/GCA_000020185.1.fna,linear,10
GCA_011801185.1, human/GCA_011801185.1.fna,linear,10
GCA_901542415.1, human/GCA_901542415.1.fna,linear,10
GCA_000168875.3, human/GCA_000168875.3.fna,linear,10
GCA_018887285.2, human/GCA_018887285.2.fna,linear,10
GCA_014142265.1, human/GCA_014142265.1.fna,linear,10
GCA_023205935.1, human/GCA_023205935.1.fna,linear,10
GCA_000385525.1, human/GCA_000385525.1.fna,linear,10
GCA_000166635.2, human/GCA_000166635.2.fna,linear,10
GCA_016603795.1, human/GCA_016603795.1.fna,linear,10
GCA_016603255.1, human/GCA_016603255.1.fna,linear,10
GCA_938041085.1, human/GCA_938041085.1.fna,linear,10
GCA_900118625.1, human/GCA_900118625.1.fna,linear,10
GCA_017298795.1, human/GCA_017298795.1.fna,linear,10
GCA_900111465.1, human/GCA_900111465.1.fna,linear,10
GCA_016881685.1, human/GCA_016881685.1.fna,linear,10
GCA_022815695.1, human/GCA_022815695.1.fna,linear,10
GCA_900538065.1, human/GCA_900538065.1.fna,linear,10
GCA_012396365.1, human/GCA_012396365.1.fna,linear,10
GCA_019047025.1, human/GCA_019047025.1.fna,linear,10
GCA_023078375.1, human/GCA_023078375.1.fna,linear,10
GCA_012396425.1, human/GCA_012396425.1.fna,linear,10
GCA_937880245.1, human/GCA_937880245.1.fna,linear,10
GCA_000497205.1, human/GCA_000497205.1.fna,linear,10
GCA_000420505.1, human/GCA_000420505.1.fna,linear,10
GCA_905371755.1, human/GCA_905371755.1.fna,linear,10
GCA_000613245.1, human/GCA_000613245.1.fna,linear,10
GCA_016127935.1, human/GCA_016127935.1.fna,linear,10
GCA_020731565.1, human/GCA_020731565.1.fna,linear,10
GCA_014203315.1, human/GCA_014203315.1.fna,linear,10
GCA_020731305.1, human/GCA_020731305.1.fna,linear,10
GCA_000969825.1, human/GCA_000969825.1.fna,linear,10
GCA_019930625.1, human/GCA_019930625.1.fna,linear,10
GCA_000615615.1, human/GCA_000615615.1.fna,linear,10
GCA_000341525.1, human/GCA_000341525.1.fna,linear,10
GCA_000379185.1, human/GCA_000379185.1.fna,linear,10
GCA_000705535.2, human/GCA_000705535.2.fna,linear,10
GCA_000504545.1, human/GCA_000504545.1.fna,linear,10
GCA_000248075.2, human/GCA_000248075.2.fna,linear,10
GCA_900450975.1, human/GCA_900450975.1.fna,linear,10
GCA_000278275.1, human/GCA_000278275.1.fna,linear,10
GCA_902825135.1, human/GCA_902825135.1.fna,linear,10
GCA_900454515.1, human/GCA_900454515.1.fna,linear,10
GCA_000278195.1, human/GCA_000278195.1.fna,linear,10
GCA_000273745.1, human/GCA_000273745.1.fna,linear,10
GCA_000243735.3, human/GCA_000243735.3.fna,linear,10
GCA_000613725.1, human/GCA_000613725.1.fna,linear,10
GCA_019930885.1, human/GCA_019930885.1.fna,linear,10
GCA_016726205.1, human/GCA_016726205.1.fna,linear,10
GCA_000266905.1, human/GCA_000266905.1.fna,linear,10
GCA_000297795.2, human/GCA_000297795.2.fna,linear,10
GCA_902388165.1, human/GCA_902388165.1.fna,linear,10
GCA_905373455.1, human/GCA_905373455.1.fna,linear,10
GCA_900176115.1, human/GCA_900176115.1.fna,linear,10
GCA_021044025.1, human/GCA_021044025.1.fna,linear,10
GCA_943184895.1, human/GCA_943184895.1.fna,linear,10
GCA_000518185.1, human/GCA_000518185.1.fna,linear,10
GCA_938021125.1, human/GCA_938021125.1.fna,linear,10
GCA_937922855.1, human/GCA_937922855.1.fna,linear,10
GCA_016128075.1, human/GCA_016128075.1.fna,linear,10
GCA_019048245.1, human/GCA_019048245.1.fna,linear,10
GCA_905372315.1, human/GCA_905372315.1.fna,linear,10
GCA_938046695.1, human/GCA_938046695.1.fna,linear,10
GCA_000024105.1, human/GCA_000024105.1.fna,linear,10
GCA_000613345.1, human/GCA_000613345.1.fna,linear,10
GCA_000613625.1, human/GCA_000613625.1.fna,linear,10
GCA_019930605.1, human/GCA_019930605.1.fna,linear,10
GCA_000701705.1, human/GCA_000701705.1.fna,linear,10
GCA_019047205.1, human/GCA_019047205.1.fna,linear,10
GCA_000017425.1, human/GCA_000017425.1.fna,linear,10
GCA_019973315.1, human/GCA_019973315.1.fna,linear,10
GCA_000455445.1, human/GCA_000455445.1.fna,linear,10
GCA_022869905.1, human/GCA_022869905.1.fna,linear,10
GCA_011605685.1, human/GCA_011605685.1.fna,linear,10
GCA_943908535.1, human/GCA_943908535.1.fna,linear,10
GCA_019048305.1, human/GCA_019048305.1.fna,linear,10
GCA_016728685.1, human/GCA_016728685.1.fna,linear,10
GCA_936930955.1, human/GCA_936930955.1.fna,linear,10
GCA_000701685.1, human/GCA_000701685.1.fna,linear,10
GCA_019048105.1, human/GCA_019048105.1.fna,linear,10
GCA_900454605.1, human/GCA_900454605.1.fna,linear,10
GCA_000613705.1, human/GCA_000613705.1.fna,linear,10
GCA_000026225.1, human/GCA_000026225.1.fna,linear,10
GCA_021183685.1, human/GCA_021183685.1.fna,linear,10
GCA_014201705.1, human/GCA_014201705.1.fna,linear,10
GCA_013282745.1, human/GCA_013282745.1.fna,linear,10
GCA_000283855.1, human/GCA_000283855.1.fna,linear,10
GCA_019930785.1, human/GCA_019930785.1.fna,linear,10
GCA_019930685.1, human/GCA_019930685.1.fna,linear,10
GCA_000069185.1, human/GCA_000069185.1.fna,linear,10
GCA_000010125.1, human/GCA_000010125.1.fna,linear,10
GCA_015697685.1, human/GCA_015697685.1.fna,linear,10
GCA_019047105.1, human/GCA_019047105.1.fna,linear,10
GCA_017116025.1, human/GCA_017116025.1.fna,linear,10
GCA_020099355.1, human/GCA_020099355.1.fna,linear,10
GCA_000756045.1, human/GCA_000756045.1.fna,linear,10
GCA_000196015.1, human/GCA_000196015.1.fna,linear,10
GCA_902373695.1, human/GCA_902373695.1.fna,linear,10
GCA_000740415.1, human/GCA_000740415.1.fna,linear,10
GCA_016127635.1, human/GCA_016127635.1.fna,linear,10
GCA_000191925.1, human/GCA_000191925.1.fna,linear,10
GCA_022869665.1, human/GCA_022869665.1.fna,linear,10
GCA_000959545.1, human/GCA_000959545.1.fna,linear,10
GCA_000223195.1, human/GCA_000223195.1.fna,linear,10
GCA_000740335.1, human/GCA_000740335.1.fna,linear,10
GCA_000017605.1, human/GCA_000017605.1.fna,linear,10
GCA_000017405.1, human/GCA_000017405.1.fna,linear,10
GCA_000959525.1, human/GCA_000959525.1.fna,linear,10
GCA_000740135.1, human/GCA_000740135.1.fna,linear,10
GCA_022374915.3, human/GCA_022374915.3.fna,linear,10
GCA_016726285.1, human/GCA_016726285.1.fna,linear,10
GCA_000011705.1, human/GCA_000011705.1.fna,linear,10
GCA_000012125.1, human/GCA_000012125.1.fna,linear,10
GCA_016027375.1, human/GCA_016027375.1.fna,linear,10
GCA_016028495.1, human/GCA_016028495.1.fna,linear,10
GCA_000834235.1, human/GCA_000834235.1.fna,linear,10
GCA_000007825.1, human/GCA_000007825.1.fna,linear,10
GCA_000742895.1, human/GCA_000742895.1.fna,linear,10
GCA_022354705.1, human/GCA_022354705.1.fna,linear,10
GCA_020911985.1, human/GCA_020911985.1.fna,linear,10
GCA_020097275.1, human/GCA_020097275.1.fna,linear,10
GCA_022354065.1, human/GCA_022354065.1.fna,linear,10
GCA_000770565.1, human/GCA_000770565.1.fna,linear,10
GCA_000740155.1, human/GCA_000740155.1.fna,linear,10
GCA_016027775.1, human/GCA_016027775.1.fna,linear,10
GCA_016027435.1, human/GCA_016027435.1.fna,linear,10
GCA_000012365.1, human/GCA_000012365.1.fna,linear,10
GCA_016128015.1, human/GCA_016128015.1.fna,linear,10
GCA_000008685.2, human/GCA_000008685.2.fna,linear,10
GCA_000203915.1, human/GCA_000203915.1.fna,linear,10
GCA_000740235.1, human/GCA_000740235.1.fna,linear,10
GCA_000173715.1, human/GCA_000173715.1.fna,linear,10
GCA_000833255.1, human/GCA_000833255.1.fna,linear,10
GCA_016727345.1, human/GCA_016727345.1.fna,linear,10
GCA_000317935.1, human/GCA_000317935.1.fna,linear,10
GCA_000263815.1, human/GCA_000263815.1.fna,linear,10
GCA_013177705.1, human/GCA_013177705.1.fna,linear,10
GCA_910578025.1, human/GCA_910578025.1.fna,linear,10
GCA_017299435.1, human/GCA_017299435.1.fna,linear,10
GCA_016888985.1, human/GCA_016888985.1.fna,linear,10
GCA_000959445.1, human/GCA_000959445.1.fna,linear,10
GCA_016191565.1, human/GCA_016191565.1.fna,linear,10
GCA_013376815.1, human/GCA_013376815.1.fna,linear,10
GCA_020736245.1, human/GCA_020736245.1.fna,linear,10
GCA_000768585.1, human/GCA_000768585.1.fna,linear,10
GCA_020735625.1, human/GCA_020735625.1.fna,linear,10
