GCA_030603595.1_ASM3060359v1,GCA_030603595.1_ASM3060359v1_genomic.fna
GCA_905233365.1_RUG30039,GCA_905233365.1_RUG30039_genomic.fna
GCA_905233395.1_RUG30070,GCA_905233395.1_RUG30070_genomic.fna
GCA_905233635.1_RUG30008,GCA_905233635.1_RUG30008_genomic.fna
GCA_905234295.1_RUG30118,GCA_905234295.1_RUG30118_genomic.fna
GCA_905234715.1_RUG30162,GCA_905234715.1_RUG30162_genomic.fna
GCA_905234785.1_RUG30167,GCA_905234785.1_RUG30167_genomic.fna
GCA_905234825.1_RUG30198,GCA_905234825.1_RUG30198_genomic.fna
GCA_905234885.1_RUG30185,GCA_905234885.1_RUG30185_genomic.fna
GCA_905234925.1_RUG30178,GCA_905234925.1_RUG30178_genomic.fna
GCA_905235055.1_RUG30191,GCA_905235055.1_RUG30191_genomic.fna
GCA_905235255.1_RUG30221,GCA_905235255.1_RUG30221_genomic.fna
GCA_905235355.1_RUG30247,GCA_905235355.1_RUG30247_genomic.fna
GCA_905235645.1_RUG30250,GCA_905235645.1_RUG30250_genomic.fna
GCA_905235735.1_RUG30270,GCA_905235735.1_RUG30270_genomic.fna
GCA_905235805.1_RUG30298,GCA_905235805.1_RUG30298_genomic.fna
GCA_905235875.1_RUG30290,GCA_905235875.1_RUG30290_genomic.fna
GCA_905235895.1_RUG30285,GCA_905235895.1_RUG30285_genomic.fna
GCA_905235925.1_RUG30287,GCA_905235925.1_RUG30287_genomic.fna
GCA_905235935.1_RUG30294,GCA_905235935.1_RUG30294_genomic.fna
GCA_905235955.1_RUG30281,GCA_905235955.1_RUG30281_genomic.fna
GCA_905235985.1_RUG30296,GCA_905235985.1_RUG30296_genomic.fna
GCA_905236075.1_RUG30318,GCA_905236075.1_RUG30318_genomic.fna
GCA_905236095.1_RUG30303,GCA_905236095.1_RUG30303_genomic.fna
GCA_905236125.1_RUG30323,GCA_905236125.1_RUG30323_genomic.fna
GCA_905236135.1_RUG30308,GCA_905236135.1_RUG30308_genomic.fna
GCA_905236255.1_RUG30325,GCA_905236255.1_RUG30325_genomic.fna
GCA_905236385.1_RUG30337,GCA_905236385.1_RUG30337_genomic.fna
GCA_905236465.1_RUG30347,GCA_905236465.1_RUG30347_genomic.fna
GCA_905236485.1_RUG30351,GCA_905236485.1_RUG30351_genomic.fna
GCA_905236905.1_RUG30360,GCA_905236905.1_RUG30360_genomic.fna
GCA_905236945.1_RUG30376,GCA_905236945.1_RUG30376_genomic.fna
GCA_905236965.1_RUG30363,GCA_905236965.1_RUG30363_genomic.fna
GCA_905237015.1_ASM90523701v1,GCA_905237015.1_ASM90523701v1_genomic.fna
GCA_905250085.1_MPQ17,GCA_905250085.1_MPQ17_genomic.fna
GCA_905331575.1_20535-1,GCA_905331575.1_20535-1_genomic.fna
GCA_905332525.1_AMBP252,GCA_905332525.1_AMBP252_genomic.fna
GCA_905336995.1_ASM90533699v1,GCA_905336995.1_ASM90533699v1_genomic.fna
GCA_905339135.1_METH_ENR_8,GCA_905339135.1_METH_ENR_8_genomic.fna
GCA_905339345.1_METH_ENR_11,GCA_905339345.1_METH_ENR_11_genomic.fna
GCA_905339385.1_METH_ENR_31,GCA_905339385.1_METH_ENR_31_genomic.fna
GCA_905365325.1_ERZ1645004-mag-bin.3,GCA_905365325.1_ERZ1645004-mag-bin.3_genomic.fna
GCA_905365355.1_ERZ1645004-mag-bin.2,GCA_905365355.1_ERZ1645004-mag-bin.2_genomic.fna
GCA_905369765.1_DRR046098-mag-bin.9,GCA_905369765.1_DRR046098-mag-bin.9_genomic.fna
GCA_905369795.1_DRR046071-mag-bin.1,GCA_905369795.1_DRR046071-mag-bin.1_genomic.fna
GCA_905369905.1_DRR046091-mag-bin.3,GCA_905369905.1_DRR046091-mag-bin.3_genomic.fna
GCA_905369925.1_DRR046095-mag-bin.4,GCA_905369925.1_DRR046095-mag-bin.4_genomic.fna
GCA_905369945.1_DRR046100-mag-bin.3,GCA_905369945.1_DRR046100-mag-bin.3_genomic.fna
GCA_905370245.1_DRR241310-mag-bin.10,GCA_905370245.1_DRR241310-mag-bin.10_genomic.fna
GCA_905370285.1_DRR241310-mag-bin.1,GCA_905370285.1_DRR241310-mag-bin.1_genomic.fna
GCA_905370305.1_DRR241310-mag-bin.5,GCA_905370305.1_DRR241310-mag-bin.5_genomic.fna
GCA_905370345.1_DRR046104-mag-bin.8,GCA_905370345.1_DRR046104-mag-bin.8_genomic.fna
GCA_905370365.1_DRR241310-mag-bin.3,GCA_905370365.1_DRR241310-mag-bin.3_genomic.fna
GCA_905370415.1_DRR241310-mag-bin.9,GCA_905370415.1_DRR241310-mag-bin.9_genomic.fna
GCA_905371295.1_SRR6059110-mag-bin.5,GCA_905371295.1_SRR6059110-mag-bin.5_genomic.fna
GCA_905371325.1_SRR6059111-mag-bin.1,GCA_905371325.1_SRR6059111-mag-bin.1_genomic.fna
GCA_905371365.1_SRR6059112-mag-bin.4,GCA_905371365.1_SRR6059112-mag-bin.4_genomic.fna
GCA_905371385.1_SRR6059100-mag-bin.2,GCA_905371385.1_SRR6059100-mag-bin.2_genomic.fna
GCA_905371395.1_SRR6059110-mag-bin.1,GCA_905371395.1_SRR6059110-mag-bin.1_genomic.fna
GCA_905371455.1_SRR6059114-mag-bin.5,GCA_905371455.1_SRR6059114-mag-bin.5_genomic.fna
GCA_905371465.1_SRR6059111-mag-bin.8,GCA_905371465.1_SRR6059111-mag-bin.8_genomic.fna
GCA_905371475.1_SRR6059115-mag-bin.4,GCA_905371475.1_SRR6059115-mag-bin.4_genomic.fna
GCA_905371535.1_SRR6059123-mag-bin.1,GCA_905371535.1_SRR6059123-mag-bin.1_genomic.fna
GCA_905371545.1_SRR6059123-mag-bin.9,GCA_905371545.1_SRR6059123-mag-bin.9_genomic.fna
GCA_905371555.1_SRR6059123-mag-bin.6,GCA_905371555.1_SRR6059123-mag-bin.6_genomic.fna
GCA_905371585.1_SRR9217391-mag-bin.14,GCA_905371585.1_SRR9217391-mag-bin.14_genomic.fna
GCA_905371615.1_SRR9217391-mag-bin.11,GCA_905371615.1_SRR9217391-mag-bin.11_genomic.fna
GCA_905371635.1_SRR9217389-mag-bin.4,GCA_905371635.1_SRR9217389-mag-bin.4_genomic.fna
GCA_905371645.1_SRR9217391-mag-bin.16,GCA_905371645.1_SRR9217391-mag-bin.16_genomic.fna
GCA_905371675.1_SRR9217391-mag-bin.22,GCA_905371675.1_SRR9217391-mag-bin.22_genomic.fna
GCA_905371695.1_SRR9217389-mag-bin.8,GCA_905371695.1_SRR9217389-mag-bin.8_genomic.fna
GCA_905371705.1_SRR9217384-mag-bin.2,GCA_905371705.1_SRR9217384-mag-bin.2_genomic.fna
GCA_905371725.1_SRR9217389-mag-bin.7,GCA_905371725.1_SRR9217389-mag-bin.7_genomic.fna
GCA_905371765.1_SRR9217389-mag-bin.3,GCA_905371765.1_SRR9217389-mag-bin.3_genomic.fna
GCA_905371805.1_SRR9217392-mag-bin.4,GCA_905371805.1_SRR9217392-mag-bin.4_genomic.fna
GCA_905371815.1_SRR9217391-mag-bin.9,GCA_905371815.1_SRR9217391-mag-bin.9_genomic.fna
GCA_905371835.1_SRR9217392-mag-bin.20,GCA_905371835.1_SRR9217392-mag-bin.20_genomic.fna
GCA_905371865.1_SRR9217391-mag-bin.7,GCA_905371865.1_SRR9217391-mag-bin.7_genomic.fna
GCA_905371895.1_SRR9217392-mag-bin.13,GCA_905371895.1_SRR9217392-mag-bin.13_genomic.fna
GCA_905371905.1_SRR9217392-mag-bin.5,GCA_905371905.1_SRR9217392-mag-bin.5_genomic.fna
GCA_905371915.1_SRR9217392-mag-bin.16,GCA_905371915.1_SRR9217392-mag-bin.16_genomic.fna
GCA_905371925.1_SRR9217392-mag-bin.14,GCA_905371925.1_SRR9217392-mag-bin.14_genomic.fna
GCA_905371935.1_SRR9217392-mag-bin.11,GCA_905371935.1_SRR9217392-mag-bin.11_genomic.fna
GCA_905371945.1_SRR9217392-mag-bin.7,GCA_905371945.1_SRR9217392-mag-bin.7_genomic.fna
GCA_905371955.1_SRR9217392-mag-bin.18,GCA_905371955.1_SRR9217392-mag-bin.18_genomic.fna
GCA_905371965.1_SRR9217392-mag-bin.15,GCA_905371965.1_SRR9217392-mag-bin.15_genomic.fna
GCA_905371975.1_SRR9217392-mag-bin.9,GCA_905371975.1_SRR9217392-mag-bin.9_genomic.fna
GCA_905371985.1_SRR9217392-mag-bin.8,GCA_905371985.1_SRR9217392-mag-bin.8_genomic.fna
GCA_905371995.1_SRR9217399-mag-bin.3,GCA_905371995.1_SRR9217399-mag-bin.3_genomic.fna
GCA_905372085.1_SRR9217393-mag-bin.14,GCA_905372085.1_SRR9217393-mag-bin.14_genomic.fna
GCA_905372105.1_SRR9217396-mag-bin.1,GCA_905372105.1_SRR9217396-mag-bin.1_genomic.fna
GCA_905372135.1_SRR9217393-mag-bin.3,GCA_905372135.1_SRR9217393-mag-bin.3_genomic.fna
GCA_905372215.1_SRR9217402-mag-bin.1,GCA_905372215.1_SRR9217402-mag-bin.1_genomic.fna
GCA_905372225.1_SRR9217401-mag-bin.8,GCA_905372225.1_SRR9217401-mag-bin.8_genomic.fna
GCA_905372245.1_SRR9217404-mag-bin.10,GCA_905372245.1_SRR9217404-mag-bin.10_genomic.fna
GCA_905372295.1_SRR9217404-mag-bin.16,GCA_905372295.1_SRR9217404-mag-bin.16_genomic.fna
GCA_905372315.1_SRR9217414-mag-bin.16,GCA_905372315.1_SRR9217414-mag-bin.16_genomic.fna
GCA_905372375.1_SRR9217414-mag-bin.19,GCA_905372375.1_SRR9217414-mag-bin.19_genomic.fna
GCA_905372395.1_SRR9217414-mag-bin.3,GCA_905372395.1_SRR9217414-mag-bin.3_genomic.fna
GCA_905372415.1_SRR9217404-mag-bin.5,GCA_905372415.1_SRR9217404-mag-bin.5_genomic.fna
GCA_905372425.1_SRR9217414-mag-bin.15,GCA_905372425.1_SRR9217414-mag-bin.15_genomic.fna
GCA_905372455.1_SRR9217414-mag-bin.4,GCA_905372455.1_SRR9217414-mag-bin.4_genomic.fna
GCA_905372475.1_SRR9217422-mag-bin.6,GCA_905372475.1_SRR9217422-mag-bin.6_genomic.fna
GCA_905372485.1_SRR9217416-mag-bin.1,GCA_905372485.1_SRR9217416-mag-bin.1_genomic.fna
GCA_905372505.1_SRR9217423-mag-bin.5,GCA_905372505.1_SRR9217423-mag-bin.5_genomic.fna
GCA_905372535.1_SRR9217414-mag-bin.5,GCA_905372535.1_SRR9217414-mag-bin.5_genomic.fna
GCA_905372545.1_SRR9217415-mag-bin.5,GCA_905372545.1_SRR9217415-mag-bin.5_genomic.fna
GCA_905372615.1_SRR9217415-mag-bin.6,GCA_905372615.1_SRR9217415-mag-bin.6_genomic.fna
GCA_905372635.1_SRR9217423-mag-bin.6,GCA_905372635.1_SRR9217423-mag-bin.6_genomic.fna
GCA_905372655.1_SRR9217415-mag-bin.1,GCA_905372655.1_SRR9217415-mag-bin.1_genomic.fna
GCA_905372675.1_SRR9217428-mag-bin.33,GCA_905372675.1_SRR9217428-mag-bin.33_genomic.fna
GCA_905372685.1_SRR9217428-mag-bin.34,GCA_905372685.1_SRR9217428-mag-bin.34_genomic.fna
GCA_905372705.1_SRR9217428-mag-bin.20,GCA_905372705.1_SRR9217428-mag-bin.20_genomic.fna
GCA_905372735.1_SRR9217428-mag-bin.32,GCA_905372735.1_SRR9217428-mag-bin.32_genomic.fna
GCA_905372755.1_SRR9217428-mag-bin.24,GCA_905372755.1_SRR9217428-mag-bin.24_genomic.fna
GCA_905372795.1_SRR9217428-mag-bin.29,GCA_905372795.1_SRR9217428-mag-bin.29_genomic.fna
GCA_905372815.1_SRR9217428-mag-bin.2,GCA_905372815.1_SRR9217428-mag-bin.2_genomic.fna
GCA_905372825.1_SRR9217428-mag-bin.17,GCA_905372825.1_SRR9217428-mag-bin.17_genomic.fna
GCA_905372845.1_SRR9217428-mag-bin.3,GCA_905372845.1_SRR9217428-mag-bin.3_genomic.fna
GCA_905372865.1_SRR9217428-mag-bin.13,GCA_905372865.1_SRR9217428-mag-bin.13_genomic.fna
GCA_905372875.1_SRR9217428-mag-bin.4,GCA_905372875.1_SRR9217428-mag-bin.4_genomic.fna
GCA_905372915.1_SRR9217433-mag-bin.7,GCA_905372915.1_SRR9217433-mag-bin.7_genomic.fna
GCA_905372935.1_SRR9217449-mag-bin.18,GCA_905372935.1_SRR9217449-mag-bin.18_genomic.fna
GCA_905372945.1_SRR9217438-mag-bin.1,GCA_905372945.1_SRR9217438-mag-bin.1_genomic.fna
GCA_905372985.1_SRR9217449-mag-bin.15,GCA_905372985.1_SRR9217449-mag-bin.15_genomic.fna
GCA_905372995.1_SRR9217435-mag-bin.2,GCA_905372995.1_SRR9217435-mag-bin.2_genomic.fna
GCA_905373005.1_SRR9217437-mag-bin.6,GCA_905373005.1_SRR9217437-mag-bin.6_genomic.fna
GCA_905373015.1_SRR9217449-mag-bin.11,GCA_905373015.1_SRR9217449-mag-bin.11_genomic.fna
GCA_905373095.1_SRR9217449-mag-bin.7,GCA_905373095.1_SRR9217449-mag-bin.7_genomic.fna
GCA_905373105.1_SRR9217451-mag-bin.12,GCA_905373105.1_SRR9217451-mag-bin.12_genomic.fna
GCA_905373115.1_SRR9217449-mag-bin.6,GCA_905373115.1_SRR9217449-mag-bin.6_genomic.fna
GCA_905373125.1_SRR9217453-mag-bin.3,GCA_905373125.1_SRR9217453-mag-bin.3_genomic.fna
GCA_905373145.1_SRR9217457-mag-bin.3,GCA_905373145.1_SRR9217457-mag-bin.3_genomic.fna
GCA_905373255.1_SRR9217457-mag-bin.4,GCA_905373255.1_SRR9217457-mag-bin.4_genomic.fna
GCA_905373265.1_SRR9217453-mag-bin.1,GCA_905373265.1_SRR9217453-mag-bin.1_genomic.fna
GCA_905373325.1_SRR9217470-mag-bin.1,GCA_905373325.1_SRR9217470-mag-bin.1_genomic.fna
GCA_905373365.1_SRR9217471-mag-bin.6,GCA_905373365.1_SRR9217471-mag-bin.6_genomic.fna
GCA_905373405.1_SRR9217464-mag-bin.10,GCA_905373405.1_SRR9217464-mag-bin.10_genomic.fna
GCA_905373425.1_SRR9217471-mag-bin.13,GCA_905373425.1_SRR9217471-mag-bin.13_genomic.fna
GCA_905373435.1_SRR9217464-mag-bin.4,GCA_905373435.1_SRR9217464-mag-bin.4_genomic.fna
GCA_905373455.1_SRR9217472-mag-bin.2,GCA_905373455.1_SRR9217472-mag-bin.2_genomic.fna
GCA_905373485.1_SRR9217473-mag-bin.5,GCA_905373485.1_SRR9217473-mag-bin.5_genomic.fna
GCA_905373525.1_SRR9217479-mag-bin.13,GCA_905373525.1_SRR9217479-mag-bin.13_genomic.fna
GCA_905373535.1_SRR9217479-mag-bin.5,GCA_905373535.1_SRR9217479-mag-bin.5_genomic.fna
GCA_905373575.1_SRR9217479-mag-bin.11,GCA_905373575.1_SRR9217479-mag-bin.11_genomic.fna
GCA_905373615.1_SRR9217479-mag-bin.16,GCA_905373615.1_SRR9217479-mag-bin.16_genomic.fna
GCA_905373635.1_SRR9217479-mag-bin.15,GCA_905373635.1_SRR9217479-mag-bin.15_genomic.fna
GCA_905373645.1_SRR9217479-mag-bin.4,GCA_905373645.1_SRR9217479-mag-bin.4_genomic.fna
GCA_905373655.1_SRR9217474-mag-bin.6,GCA_905373655.1_SRR9217474-mag-bin.6_genomic.fna
GCA_905373695.1_SRR9217487-mag-bin.14,GCA_905373695.1_SRR9217487-mag-bin.14_genomic.fna
GCA_905373735.1_SRR9217490-mag-bin.7,GCA_905373735.1_SRR9217490-mag-bin.7_genomic.fna
GCA_905373745.1_SRR9217490-mag-bin.10,GCA_905373745.1_SRR9217490-mag-bin.10_genomic.fna
GCA_905373755.1_SRR9217487-mag-bin.9,GCA_905373755.1_SRR9217487-mag-bin.9_genomic.fna
GCA_905373775.1_SRR9217492-mag-bin.12,GCA_905373775.1_SRR9217492-mag-bin.12_genomic.fna
GCA_905373805.1_SRR9217492-mag-bin.14,GCA_905373805.1_SRR9217492-mag-bin.14_genomic.fna
GCA_905373845.1_SRR9217492-mag-bin.11,GCA_905373845.1_SRR9217492-mag-bin.11_genomic.fna
GCA_905397275.1_LMG_31506,GCA_905397275.1_LMG_31506_genomic.fna
GCA_905397435.1_LMG_26411,GCA_905397435.1_LMG_26411_genomic.fna
GCA_905477785.1_0.2_20180319_Bin_203_sub_1,GCA_905477785.1_0.2_20180319_Bin_203_sub_1_genomic.fna
GCA_905478025.1_0.2_20180319_Bin_31_1,GCA_905478025.1_0.2_20180319_Bin_31_1_genomic.fna
GCA_905478075.1_0.2_20180319_Bin_59_sub_1,GCA_905478075.1_0.2_20180319_Bin_59_sub_1_genomic.fna
GCA_905478125.1_0.2_20180319_Bin_80,GCA_905478125.1_0.2_20180319_Bin_80_genomic.fna
GCA_905478205.1_0.2_20180319_Bin_MAXBIN_122_1,GCA_905478205.1_0.2_20180319_Bin_MAXBIN_122_1_genomic.fna
GCA_905478225.1_0.2_20180405_Bin_118_1,GCA_905478225.1_0.2_20180405_Bin_118_1_genomic.fna
GCA_905478405.1_0.2_20180412_Bin_MAXBIN_150_1,GCA_905478405.1_0.2_20180412_Bin_MAXBIN_150_1_genomic.fna
GCA_905478415.1_0.2_20180412_Bin_MAXBIN_228_sub_1,GCA_905478415.1_0.2_20180412_Bin_MAXBIN_228_sub_1_genomic.fna
GCA_905478475.1_0.2_20180417_Bin_142_sub_1,GCA_905478475.1_0.2_20180417_Bin_142_sub_1_genomic.fna
GCA_905478485.1_0.2_20180426_Bin_144_sub,GCA_905478485.1_0.2_20180426_Bin_144_sub_genomic.fna
GCA_905478545.1_0.2_20180424_Bin_MAXBIN_133_1,GCA_905478545.1_0.2_20180424_Bin_MAXBIN_133_1_genomic.fna
GCA_905478575.1_0.2_20180426_Bin_84_sub_1_1,GCA_905478575.1_0.2_20180426_Bin_84_sub_1_1_genomic.fna
GCA_905478625.1_0.2_20180502_Bin_MAXBIN_206_sub,GCA_905478625.1_0.2_20180502_Bin_MAXBIN_206_sub_genomic.fna
GCA_905478685.1_0.2_20180502_Bin_211,GCA_905478685.1_0.2_20180502_Bin_211_genomic.fna
GCA_905478815.1_0.2_20180508_Bin_95_sub_1,GCA_905478815.1_0.2_20180508_Bin_95_sub_1_genomic.fna
GCA_905478965.1_0.2_20180515_Bin_187_sub_1,GCA_905478965.1_0.2_20180515_Bin_187_sub_1_genomic.fna
GCA_905479025.1_0.2_20180515_Bin_80_sub_1,GCA_905479025.1_0.2_20180515_Bin_80_sub_1_genomic.fna
GCA_905479045.1_0.2_20180517_Bin_MAXBIN_025_sub_1,GCA_905479045.1_0.2_20180517_Bin_MAXBIN_025_sub_1_genomic.fna
GCA_905479225.1_0.2_20180522_Bin_MAXBIN_101_sub_1,GCA_905479225.1_0.2_20180522_Bin_MAXBIN_101_sub_1_genomic.fna
GCA_905479255.1_0.2_20180524_Bin_161_1,GCA_905479255.1_0.2_20180524_Bin_161_1_genomic.fna
GCA_905479345.1_0.2_20180524_Bin_80_sub_1,GCA_905479345.1_0.2_20180524_Bin_80_sub_1_genomic.fna
GCA_905479445.1_0.2_20180529_Bin_33_1_1,GCA_905479445.1_0.2_20180529_Bin_33_1_1_genomic.fna
GCA_905479455.1_0.2_20180529_Bin_151_sub_1,GCA_905479455.1_0.2_20180529_Bin_151_sub_1_genomic.fna
GCA_905479485.1_0.2_20180529_Bin_MAXBIN_126_sub_1,GCA_905479485.1_0.2_20180529_Bin_MAXBIN_126_sub_1_genomic.fna
GCA_905479505.1_0.2_20180529_Bin_MAXBIN_118_sub_1,GCA_905479505.1_0.2_20180529_Bin_MAXBIN_118_sub_1_genomic.fna
GCA_905479515.1_10_20180412_Bin_Bin_108_sub_1_1,GCA_905479515.1_10_20180412_Bin_Bin_108_sub_1_1_genomic.fna
GCA_905479525.1_10_20180412_Bin_Bin_148_sub_1_1,GCA_905479525.1_10_20180412_Bin_Bin_148_sub_1_1_genomic.fna
GCA_905479535.1_10_20180412_Bin_Bin_112,GCA_905479535.1_10_20180412_Bin_Bin_112_genomic.fna
GCA_905479575.1_10_20180412_Bin_Bin_67_1,GCA_905479575.1_10_20180412_Bin_Bin_67_1_genomic.fna
GCA_905479615.1_10_20180412_Bin_METABAT_142_sub_1_1,GCA_905479615.1_10_20180412_Bin_METABAT_142_sub_1_1_genomic.fna
GCA_905479635.1_10_20180412_Bin_METABAT_144_1,GCA_905479635.1_10_20180412_Bin_METABAT_144_1_genomic.fna
GCA_905479675.1_10_20180412_Bin_METABAT_158,GCA_905479675.1_10_20180412_Bin_METABAT_158_genomic.fna
GCA_905479715.1_10_20180412_Bin_METABAT_55_1,GCA_905479715.1_10_20180412_Bin_METABAT_55_1_genomic.fna
GCA_905479725.1_10_20180412_Bin_METABAT_70_1,GCA_905479725.1_10_20180412_Bin_METABAT_70_1_genomic.fna
GCA_905479735.1_10_20180412_Bin_METABAT_65_1,GCA_905479735.1_10_20180412_Bin_METABAT_65_1_genomic.fna
GCA_905479755.1_10_20180417_Bin_10_1,GCA_905479755.1_10_20180417_Bin_10_1_genomic.fna
GCA_905479765.1_10_20180417_Bin_METABAT_18_1,GCA_905479765.1_10_20180417_Bin_METABAT_18_1_genomic.fna
GCA_905479795.1_10_20180426_Bin_173_1,GCA_905479795.1_10_20180426_Bin_173_1_genomic.fna
GCA_905479805.1_10_20180426_Bin_METABAT_68_1,GCA_905479805.1_10_20180426_Bin_METABAT_68_1_genomic.fna
GCA_905479815.1_10_20180426_Bin_METABAT_53_1,GCA_905479815.1_10_20180426_Bin_METABAT_53_1_genomic.fna
GCA_905479855.1_10_20180508_Bin_149,GCA_905479855.1_10_20180508_Bin_149_genomic.fna
GCA_905479885.1_10_20180426_Bin_METABAT_89_1,GCA_905479885.1_10_20180426_Bin_METABAT_89_1_genomic.fna
GCA_905479905.1_10_20180511_Bin_MAXBIN_075_sub_1_1,GCA_905479905.1_10_20180511_Bin_MAXBIN_075_sub_1_1_genomic.fna
GCA_905479925.1_10_20180511_Bin_METABAT_33_1,GCA_905479925.1_10_20180511_Bin_METABAT_33_1_genomic.fna
GCA_905479935.1_10_20180511_Bin_METABAT_47_1,GCA_905479935.1_10_20180511_Bin_METABAT_47_1_genomic.fna
GCA_905479945.1_10_20180522_Bin_METABAT_131_1,GCA_905479945.1_10_20180522_Bin_METABAT_131_1_genomic.fna
GCA_905480005.1_10_20180522_Bin_MAXBIN_087_sub_1,GCA_905480005.1_10_20180522_Bin_MAXBIN_087_sub_1_genomic.fna
GCA_905480035.1_3_20180319_Bin_20180319_Bin_105_sub,GCA_905480035.1_3_20180319_Bin_20180319_Bin_105_sub_genomic.fna
GCA_905480075.1_3_20180319_Bin_20180319_Bin_197_1,GCA_905480075.1_3_20180319_Bin_20180319_Bin_197_1_genomic.fna
GCA_905480215.1_3_20180319_Bin_METABAT_220_1,GCA_905480215.1_3_20180319_Bin_METABAT_220_1_genomic.fna
GCA_905480265.1_3_20180319_Bin_METABAT_38_1,GCA_905480265.1_3_20180319_Bin_METABAT_38_1_genomic.fna
GCA_905480295.1_3_20180319_Bin_METABAT_92_sub_1,GCA_905480295.1_3_20180319_Bin_METABAT_92_sub_1_genomic.fna
GCA_905480335.1_3_20180412_Bin_METABAT_119_1,GCA_905480335.1_3_20180412_Bin_METABAT_119_1_genomic.fna
GCA_905480415.1_3_20180508_Bin_20180508_Bin_87_sub_1,GCA_905480415.1_3_20180508_Bin_20180508_Bin_87_sub_1_genomic.fna
GCA_905480435.1_3_20180511_Bin_20180511_Bin_113_1,GCA_905480435.1_3_20180511_Bin_20180511_Bin_113_1_genomic.fna
GCA_905480465.1_3_20180511_Bin_20180511_Bin_73_sub_1,GCA_905480465.1_3_20180511_Bin_20180511_Bin_73_sub_1_genomic.fna
GCA_905480565.1_3_20180529_Bin_20180529_Bin_221_1,GCA_905480565.1_3_20180529_Bin_20180529_Bin_221_1_genomic.fna
GCA_905480615.1_3_20180529_Bin_METABAT_94_1,GCA_905480615.1_3_20180529_Bin_METABAT_94_1_genomic.fna
GCA_905480645.1_0.2_20180522_Bin_MAXBIN_086_sub_1,GCA_905480645.1_0.2_20180522_Bin_MAXBIN_086_sub_1_genomic.fna
GCA_905612335.1_RIS-SAG-15,GCA_905612335.1_RIS-SAG-15_genomic.fna
GCA_905612535.1_RIS-SAG-32,GCA_905612535.1_RIS-SAG-32_genomic.fna
GCA_905614375.1_RIS-SAG-34,GCA_905614375.1_RIS-SAG-34_genomic.fna
GCA_905620475.1_RIS-SAG-60,GCA_905620475.1_RIS-SAG-60_genomic.fna
GCA_907163075.1_ACC004_d427,GCA_907163075.1_ACC004_d427_genomic.fna
GCA_907163085.1_ACC003_d322,GCA_907163085.1_ACC003_d322_genomic.fna
GCA_907163105.1_CB-03_assembly,GCA_907163105.1_CB-03_assembly_genomic.fna
GCA_907163135.1_BM_assembly,GCA_907163135.1_BM_assembly_genomic.fna
GCA_907163155.1_ACC012_d740,GCA_907163155.1_ACC012_d740_genomic.fna
GCA_907163205.1_ACC007_d740,GCA_907163205.1_ACC007_d740_genomic.fna
GCA_907163215.1_ACC005_d427,GCA_907163215.1_ACC005_d427_genomic.fna
GCA_907163265.1_Georgfuchsia_toluolica_G5G6_assembly,GCA_907163265.1_Georgfuchsia_toluolica_G5G6_assembly_genomic.fna
GCA_907164555.1_LMG_31841,GCA_907164555.1_LMG_31841_genomic.fna
GCA_907164575.1_LMG_32171,GCA_907164575.1_LMG_32171_genomic.fna
GCA_907164655.1_ASM90716465v1,GCA_907164655.1_ASM90716465v1_genomic.fna
GCA_907164845.1_Lysobacter_CECT30171,GCA_907164845.1_Lysobacter_CECT30171_genomic.fna
GCA_907164905.1_Dyadobacter_CECT9275,GCA_907164905.1_Dyadobacter_CECT9275_genomic.fna
GCA_907164955.1_CLEDm,GCA_907164955.1_CLEDm_genomic.fna
GCA_907164965.1_CLEOmar,GCA_907164965.1_CLEOmar_genomic.fna
GCA_907165045.1_Dyadobacter_CECT9623,GCA_907165045.1_Dyadobacter_CECT9623_genomic.fna
GCA_907165195.1_Cryomorphaceae_CECT30217,GCA_907165195.1_Cryomorphaceae_CECT30217_genomic.fna
GCA_907165215.1_Txyl_1,GCA_907165215.1_Txyl_1_genomic.fna
GCA_907177275.1_Scock-DSM42063-v1,GCA_907177275.1_Scock-DSM42063-v1_genomic.fna
GCA_907275065.1_P26_C8,GCA_907275065.1_P26_C8_genomic.fna
GCA_910573965.1_MGBC000051,GCA_910573965.1_MGBC000051_genomic.fna
GCA_910574005.1_MGBC000054,GCA_910574005.1_MGBC000054_genomic.fna
GCA_910574135.1_MGBC000029,GCA_910574135.1_MGBC000029_genomic.fna
GCA_910574675.1_MGBC000066,GCA_910574675.1_MGBC000066_genomic.fna
GCA_910574735.1_MGBC000072,GCA_910574735.1_MGBC000072_genomic.fna
GCA_910576055.1_MGBC000231,GCA_910576055.1_MGBC000231_genomic.fna
GCA_910576255.1_MGBC000242,GCA_910576255.1_MGBC000242_genomic.fna
GCA_910576365.1_MGBC000244,GCA_910576365.1_MGBC000244_genomic.fna
GCA_910576415.1_MGBC000218,GCA_910576415.1_MGBC000218_genomic.fna
GCA_910576605.1_MGBC000263,GCA_910576605.1_MGBC000263_genomic.fna
GCA_910576825.1_MGBC000276,GCA_910576825.1_MGBC000276_genomic.fna
GCA_910577085.1_MGBC100415,GCA_910577085.1_MGBC100415_genomic.fna
GCA_910577135.1_MGBC103445,GCA_910577135.1_MGBC103445_genomic.fna
GCA_910577145.1_MGBC102441,GCA_910577145.1_MGBC102441_genomic.fna
GCA_910577305.1_MGBC104650,GCA_910577305.1_MGBC104650_genomic.fna
